zone_id,zone_name,total_rides,unfair_count,avg_hpi,avg_overcharge_unfair,total_overcharge_unfair,unfair_rate
220,Zone 220,9,1,1.033470229954388,15.613329712852519,15.613329712852519,0.1111111111111111
205,Zone 205,16,1,1.0242793927617233,16.78324772423658,16.78324772423658,0.0625
181,Zone 181,79,1,1.0074648136553856,20.291135012681956,20.291135012681956,0.012658227848101266
12,Zone 12,88,1,1.0067946956749472,9.694072270565687,9.694072270565687,0.011363636363636364
130,Zone 130,109,1,1.0035542237650341,19.269752566174787,19.269752566174787,0.009174311926605505
7,Zone 7,142,1,1.006902031152276,7.67829765974102,7.67829765974102,0.007042253521126761
116,Zone 116,252,1,1.0030275311203765,111.48831197538573,111.48831197538573,0.003968253968253968
232,Zone 232,324,1,1.0038449289721052,18.04663730754241,18.04663730754241,0.0030864197530864196
4,Zone 4,380,1,1.0028775777444414,4.849990687900492,4.849990687900492,0.002631578947368421
88,Zone 88,899,2,1.0038976436208034,23.483094459653728,46.966188919307456,0.002224694104560623
158,Zone 158,3246,7,1.000603805702829,28.977013456166446,202.83909419316512,0.0021565003080714724
70,Zone 70,1242,2,1.0007845694926707,27.682190130716222,55.364380261432444,0.001610305958132045
166,Zone 166,1920,3,1.0032953650400311,42.147242585531565,126.4417277565947,0.0015625
90,Zone 90,6470,10,1.0008028640549633,30.975724048870013,309.7572404887001,0.0015455950540958269
74,Zone 74,649,1,0.9982861330196674,28.448076198848725,28.448076198848725,0.0015408320493066256
113,Zone 113,5376,7,1.0003183196296999,24.713490632111387,172.9944344247797,0.0013020833333333333
41,Zone 41,793,1,1.0022964478117307,48.447291826604754,48.447291826604754,0.0012610340479192938
186,Zone 186,13509,16,1.0001252459446754,33.75117231754111,540.0187570806578,0.0011843955881264343
261,Zone 261,1704,2,1.0001001717751241,28.187353113308667,56.374706226617334,0.0011737089201877935
132,Zone 132,15999,18,1.001457064240991,51.63857354566928,929.494323822047,0.001125070316894806
107,Zone 107,9189,10,1.0013459962181523,28.989862326744735,289.89862326744736,0.0010882576994232234
263,Zone 263,8438,9,1.0007649421028453,35.329390898144595,317.96451808330136,0.001066603460535672
239,Zone 239,11422,12,1.0004928101532997,40.324036728947284,483.8884407473674,0.0010506040973559797
140,Zone 140,8802,9,1.0003113341650627,27.19606387890159,244.7645749101143,0.0010224948875255625
233,Zone 233,5143,5,1.0007547874791218,36.17121625836719,180.85608129183595,0.0009721952167995333
161,Zone 161,18868,18,0.9999127294629532,36.68274050432203,660.2893290777964,0.0009539961840152639
163,Zone 163,11636,11,1.0008690936730862,57.840049293311424,636.2405422264256,0.0009453420419388106
246,Zone 246,5343,5,1.0008255679777711,17.790057939518906,88.95028969759453,0.0009358038555118847
170,Zone 170,11827,11,1.0008260330897687,19.114288570026602,210.2571742702926,0.0009300752515430794
151,Zone 151,3232,3,1.000949796810912,43.82669100029145,131.48007300087434,0.0009282178217821782
162,Zone 162,14011,13,1.000585970622316,40.14850885723916,521.9306151441091,0.000927842409535365
230,Zone 230,13004,12,1.000563338944956,31.30088491004754,375.61061892057046,0.0009227929867733005
143,Zone 143,4443,4,1.000802121724843,28.591222973558306,114.36489189423322,0.0009002925950934053
75,Zone 75,2344,2,1.001048956666048,47.90656549816755,95.8131309963351,0.0008532423208191126
50,Zone 50,2356,2,0.9999857381201139,31.60230426865592,63.20460853731184,0.0008488964346349745
68,Zone 68,9507,8,1.0001583847047748,18.464657569689997,147.71726055751998,0.0008414852214157989
137,Zone 137,4868,4,1.0002050530998743,48.654549055923525,194.6181962236941,0.0008216926869350862
236,Zone 236,18724,15,1.0000567338895738,27.549963344071305,413.24945016106955,0.0008011108737449263
48,Zone 48,10024,8,1.0005843223650455,25.60993260256113,204.87946082048904,0.0007980845969672786
114,Zone 114,5048,4,1.0015349631524648,69.76204479053574,279.04817916214296,0.000792393026941363
164,Zone 164,8971,7,0.999200104111826,23.549865510566814,164.8490585739677,0.0007802920521680972
211,Zone 211,2646,2,1.0017674671004515,25.08935083723037,50.17870167446074,0.0007558578987150416
231,Zone 231,5316,4,0.9999798972391745,11.800752592482539,47.203010369930155,0.0007524454477050414
229,Zone 229,8137,6,0.998559685303154,18.796430592617252,112.7785835557035,0.000737372496005899
43,Zone 43,6852,5,1.000202925127642,21.27780954353169,106.38904771765844,0.0007297139521307647
264,Zone 264,4486,3,1.0011655131074184,23.33688927165682,70.01066781497046,0.0006687472135532769
144,Zone 144,3097,2,0.9996988523605727,42.764935305454344,85.52987061090869,0.0006457862447529867
79,Zone 79,10091,6,1.0012930960103394,33.660736703269926,201.96442021961957,0.0005945892379347934
141,Zone 141,10556,6,0.9999876521535834,19.60113348105494,117.60680088632964,0.0005683971201212581
87,Zone 87,1813,1,1.0027422890931095,91.85623137322344,91.85623137322344,0.0005515719801434088
125,Zone 125,1844,1,1.000337615644123,36.794946420801416,36.794946420801416,0.0005422993492407809
148,Zone 148,3834,2,1.0011955385461782,17.90736104398606,35.81472208797212,0.0005216484089723526
142,Zone 142,13571,7,0.9998524762552871,18.954996432145432,132.68497502501802,0.0005158057622872301
238,Zone 238,8177,4,1.000879954482878,36.773535063166854,147.09414025266742,0.0004891769597651951
13,Zone 13,2076,1,1.000358311319236,22.624857920706745,22.624857920706745,0.0004816955684007707
237,Zone 237,20936,10,0.9995509485845392,17.49962464241641,174.9962464241641,0.0004776461597248758
249,Zone 249,8850,4,1.0004740287662546,25.46769453861699,101.87077815446796,0.0004519774011299435
234,Zone 234,11178,5,1.0002577568076185,21.246427975679655,106.23213987839827,0.00044730721059223476
138,Zone 138,9464,4,1.0001999419816223,14.815372422451995,59.26148968980798,0.00042265426880811494
262,Zone 262,5353,2,1.0017835277911196,42.035029887305676,84.07005977461135,0.00037362226788716606
100,Zone 100,6140,2,1.0000894996284748,19.13094005707537,38.26188011415074,0.0003257328990228013
180,Zone 180,4,0,1.0210152155770602,0.0,0.0,0.0
179,Zone 179,57,0,0.9972253486335769,0.0,0.0,0.0
191,Zone 191,19,0,0.9869851819348947,0.0,0.0,0.0
190,Zone 190,5,0,1.0255503491806408,0.0,0.0,0.0
189,Zone 189,21,0,1.0081718544996663,0.0,0.0,0.0
157,Zone 157,20,0,1.005670835628031,0.0,0.0,0.0
159,Zone 159,16,0,0.9982715687771807,0.0,0.0,0.0
188,Zone 188,29,0,1.0003492079222478,0.0,0.0,0.0
160,Zone 160,10,0,0.9926126206366368,0.0,0.0,0.0
185,Zone 185,3,0,1.0247053292831054,0.0,0.0,0.0
165,Zone 165,9,0,0.9927257879056298,0.0,0.0,0.0
193,Zone 193,40,0,0.9980278462235462,0.0,0.0,0.0
167,Zone 167,7,0,0.9753624312406333,0.0,0.0,0.0
183,Zone 183,2,0,1.0098009370325467,0.0,0.0,0.0
182,Zone 182,8,0,0.9726544065822411,0.0,0.0,0.0
168,Zone 168,23,0,1.011119372153949,0.0,0.0,0.0
169,Zone 169,9,0,0.9978808068959432,0.0,0.0,0.0
171,Zone 171,2,0,1.0482581520592567,0.0,0.0,0.0
173,Zone 173,2,0,1.0171137023381436,0.0,0.0,0.0
174,Zone 174,8,0,0.9913858190021347,0.0,0.0,0.0
175,Zone 175,3,0,0.9994341367052156,0.0,0.0,0.0
177,Zone 177,16,0,1.0069690134847975,0.0,0.0,0.0
178,Zone 178,1,0,0.9811418870213773,0.0,0.0,0.0
192,Zone 192,1,0,1.0140782615809667,0.0,0.0,0.0
208,Zone 208,4,0,1.0129025211865557,0.0,0.0,0.0
194,Zone 194,3,0,0.9559086363913382,0.0,0.0,0.0
247,Zone 247,28,0,0.9837486110878942,0.0,0.0,0.0
225,Zone 225,20,0,0.9980899497874116,0.0,0.0,0.0
226,Zone 226,204,0,1.0002065553349837,0.0,0.0,0.0
227,Zone 227,4,0,0.9852504594526541,0.0,0.0,0.0
228,Zone 228,19,0,0.9970196484620423,0.0,0.0,0.0
235,Zone 235,18,0,0.9823470362025883,0.0,0.0,0.0
240,Zone 240,1,0,1.0623700706006034,0.0,0.0,0.0
241,Zone 241,5,0,0.9577532325757495,0.0,0.0,0.0
242,Zone 242,15,0,0.9975633612639451,0.0,0.0,0.0
243,Zone 243,40,0,1.0028942547180049,0.0,0.0,0.0
244,Zone 244,195,0,0.9925797017001742,0.0,0.0,0.0
248,Zone 248,2,0,0.9961598166983628,0.0,0.0,0.0
195,Zone 195,10,0,1.0037463972929823,0.0,0.0,0.0
250,Zone 250,9,0,0.9959006719700528,0.0,0.0,0.0
252,Zone 252,1,0,0.967152565503524,0.0,0.0,0.0
253,Zone 253,2,0,1.0022672061398077,0.0,0.0,0.0
254,Zone 254,9,0,0.9829172158495106,0.0,0.0,0.0
255,Zone 255,145,0,1.0012181625075456,0.0,0.0,0.0
256,Zone 256,103,0,0.9990992521969561,0.0,0.0,0.0
257,Zone 257,3,0,0.9886345814624429,0.0,0.0,0.0
258,Zone 258,2,0,1.0071648419793164,0.0,0.0,0.0
259,Zone 259,5,0,1.003048146306681,0.0,0.0,0.0
260,Zone 260,51,0,0.9800572818152374,0.0,0.0,0.0
224,Zone 224,545,0,1.0013338031143733,0.0,0.0,0.0
223,Zone 223,49,0,0.9951347658648689,0.0,0.0,0.0
222,Zone 222,20,0,0.9992149898267307,0.0,0.0,0.0
221,Zone 221,1,0,0.9904083574216429,0.0,0.0,0.0
196,Zone 196,16,0,1.0132653240113656,0.0,0.0,0.0
197,Zone 197,29,0,1.0127401291381992,0.0,0.0,0.0
198,Zone 198,2,0,1.0460472201728082,0.0,0.0,0.0
200,Zone 200,8,0,1.013483769839406,0.0,0.0,0.0
201,Zone 201,4,0,1.0106654073509607,0.0,0.0,0.0
202,Zone 202,9,0,1.0006641508912513,0.0,0.0,0.0
203,Zone 203,14,0,1.0089931145667235,0.0,0.0,0.0
204,Zone 204,1,0,0.9365750666933089,0.0,0.0,0.0
206,Zone 206,3,0,1.0043973999482947,0.0,0.0,0.0
207,Zone 207,5,0,0.992219287813438,0.0,0.0,0.0
155,Zone 155,6,0,1.0011119419723824,0.0,0.0,0.0
209,Zone 209,516,0,1.0010134181565995,0.0,0.0,0.0
210,Zone 210,11,0,0.9830024923430648,0.0,0.0,0.0
212,Zone 212,4,0,0.9955978342764734,0.0,0.0,0.0
213,Zone 213,11,0,1.0177309450964367,0.0,0.0,0.0
214,Zone 214,2,0,0.9570314643575902,0.0,0.0,0.0
215,Zone 215,104,0,1.0019037237142796,0.0,0.0,0.0
216,Zone 216,75,0,1.0030644886653135,0.0,0.0,0.0
217,Zone 217,12,0,0.9890287745633838,0.0,0.0,0.0
218,Zone 218,23,0,1.012611873053771,0.0,0.0,0.0
219,Zone 219,37,0,1.003429379039953,0.0,0.0,0.0
156,Zone 156,1,0,0.9817115496819758,0.0,0.0,0.0
1,Zone 1,7,0,0.9711121836021231,0.0,0.0,0.0
154,Zone 154,3,0,0.9965291278625866,0.0,0.0,0.0
52,Zone 52,65,0,1.0093736103869757,0.0,0.0,0.0
37,Zone 37,16,0,1.034979491737446,0.0,0.0,0.0
38,Zone 38,15,0,1.007196196063075,0.0,0.0,0.0
39,Zone 39,44,0,1.0019755463334468,0.0,0.0,0.0
40,Zone 40,35,0,0.9978367448353249,0.0,0.0,0.0
42,Zone 42,256,0,0.9961447609534616,0.0,0.0,0.0
44,Zone 44,3,0,1.0008604870188214,0.0,0.0,0.0
45,Zone 45,446,0,1.000414666320806,0.0,0.0,0.0
47,Zone 47,3,0,0.9893308464536422,0.0,0.0,0.0
49,Zone 49,30,0,1.0010476594030033,0.0,0.0,0.0
51,Zone 51,17,0,0.9884610215432554,0.0,0.0,0.0
53,Zone 53,4,0,0.9936448677634829,0.0,0.0,0.0
35,Zone 35,20,0,1.0037811848819564,0.0,0.0,0.0
54,Zone 54,3,0,0.9499194580993301,0.0,0.0,0.0
55,Zone 55,13,0,0.9929847848972848,0.0,0.0,0.0
56,Zone 56,58,0,0.9963093211214856,0.0,0.0,0.0
57,Zone 57,1,0,1.092515243613052,0.0,0.0,0.0
60,Zone 60,3,0,0.9983495264313763,0.0,0.0,0.0
61,Zone 61,40,0,0.9933778955259637,0.0,0.0,0.0
62,Zone 62,12,0,1.0035600017791781,0.0,0.0,0.0
63,Zone 63,15,0,0.9861028480749794,0.0,0.0,0.0
64,Zone 64,4,0,1.0024783452790338,0.0,0.0,0.0
65,Zone 65,154,0,1.001395723321881,0.0,0.0,0.0
36,Zone 36,12,0,1.0268906524010217,0.0,0.0,0.0
34,Zone 34,3,0,0.9797979339797819,0.0,0.0,0.0
67,Zone 67,3,0,0.9479156269041181,0.0,0.0,0.0
19,Zone 19,5,0,0.9966661010174092,0.0,0.0,0.0
5,Zone 5,5,0,0.9978214498470239,0.0,0.0,0.0
6,Zone 6,4,0,0.9871773815749371,0.0,0.0,0.0
9,Zone 9,4,0,0.9792871648883066,0.0,0.0,0.0
10,Zone 10,155,0,1.0024816210007055,0.0,0.0,0.0
11,Zone 11,6,0,0.9686542280941195,0.0,0.0,0.0
14,Zone 14,25,0,1.007360075586371,0.0,0.0,0.0
15,Zone 15,5,0,1.0055980009481424,0.0,0.0,0.0
16,Zone 16,3,0,0.9669127046880658,0.0,0.0,0.0
17,Zone 17,17,0,1.010243450295617,0.0,0.0,0.0
18,Zone 18,6,0,1.0350335403120834,0.0,0.0,0.0
20,Zone 20,2,0,0.9763666433580046,0.0,0.0,0.0
33,Zone 33,113,0,0.9997800801272183,0.0,0.0,0.0
21,Zone 21,10,0,0.98814300764565,0.0,0.0,0.0
22,Zone 22,5,0,0.991361178484517,0.0,0.0,0.0
23,Zone 23,10,0,1.0061706992600463,0.0,0.0,0.0
24,Zone 24,1092,0,1.0003295768682394,0.0,0.0,0.0
25,Zone 25,110,0,0.9989337864958209,0.0,0.0,0.0
26,Zone 26,9,0,1.0145549457151417,0.0,0.0,0.0
28,Zone 28,59,0,0.9932372843711734,0.0,0.0,0.0
29,Zone 29,11,0,1.0038998396981174,0.0,0.0,0.0
31,Zone 31,1,0,0.9986376192108887,0.0,0.0,0.0
32,Zone 32,6,0,0.9948214872693765,0.0,0.0,0.0
66,Zone 66,62,0,1.0001223985726633,0.0,0.0,0.0
69,Zone 69,14,0,0.9913864336487729,0.0,0.0,0.0
152,Zone 152,264,0,1.0030675743302628,0.0,0.0,0.0
131,Zone 131,7,0,0.9929582461681277,0.0,0.0,0.0
117,Zone 117,6,0,0.9701386640225341,0.0,0.0,0.0
118,Zone 118,1,0,1.000367970857531,0.0,0.0,0.0
119,Zone 119,17,0,0.9920903294462501,0.0,0.0,0.0
121,Zone 121,10,0,1.0047544522588396,0.0,0.0,0.0
122,Zone 122,3,0,0.9979180641424245,0.0,0.0,0.0
123,Zone 123,6,0,0.990859013843739,0.0,0.0,0.0
124,Zone 124,22,0,1.0141450788957986,0.0,0.0,0.0
126,Zone 126,3,0,1.0360052883264752,0.0,0.0,0.0
127,Zone 127,13,0,1.0116659379086812,0.0,0.0,0.0
129,Zone 129,43,0,0.9979744492921097,0.0,0.0,0.0
133,Zone 133,7,0,0.9986908191385747,0.0,0.0,0.0
108,Zone 108,8,0,1.0421201060457956,0.0,0.0,0.0
134,Zone 134,37,0,0.9889279892747515,0.0,0.0,0.0
135,Zone 135,13,0,1.0017711497511306,0.0,0.0,0.0
136,Zone 136,9,0,0.9871240179525993,0.0,0.0,0.0
3,Zone 3,1,0,0.9967748650445706,0.0,0.0,0.0
139,Zone 139,6,0,0.9806680829345362,0.0,0.0,0.0
145,Zone 145,94,0,0.9983400063706273,0.0,0.0,0.0
146,Zone 146,144,0,0.9963590875161069,0.0,0.0,0.0
147,Zone 147,4,0,0.9906002304800852,0.0,0.0,0.0
149,Zone 149,4,0,1.0071154313765316,0.0,0.0,0.0
150,Zone 150,1,0,0.9153649638436365,0.0,0.0,0.0
112,Zone 112,39,0,0.9973283491513558,0.0,0.0,0.0
106,Zone 106,5,0,1.0303332982221147,0.0,0.0,0.0
71,Zone 71,12,0,1.0061439455559882,0.0,0.0,0.0
86,Zone 86,13,0,1.0184996765835765,0.0,0.0,0.0
72,Zone 72,16,0,0.9814797176983746,0.0,0.0,0.0
73,Zone 73,4,0,1.002050454464014,0.0,0.0,0.0
76,Zone 76,47,0,1.0024071188044859,0.0,0.0,0.0
77,Zone 77,8,0,1.0025639619175408,0.0,0.0,0.0
78,Zone 78,8,0,1.0009877735519799,0.0,0.0,0.0
80,Zone 80,58,0,1.0172791368150822,0.0,0.0,0.0
81,Zone 81,6,0,0.996328492170712,0.0,0.0,0.0
82,Zone 82,47,0,1.0051871958357768,0.0,0.0,0.0
83,Zone 83,11,0,1.0260229796076883,0.0,0.0,0.0
85,Zone 85,4,0,1.0034057071987814,0.0,0.0,0.0
89,Zone 89,25,0,0.9899698924448989,0.0,0.0,0.0
102,Zone 102,3,0,1.0099218060123611,0.0,0.0,0.0
91,Zone 91,16,0,1.0093576616216928,0.0,0.0,0.0
92,Zone 92,12,0,0.9883501258307081,0.0,0.0,0.0
93,Zone 93,197,0,0.9995258399169271,0.0,0.0,0.0
94,Zone 94,3,0,1.008507517339375,0.0,0.0,0.0
95,Zone 95,35,0,1.0087737848815368,0.0,0.0,0.0
96,Zone 96,4,0,1.0647398573079494,0.0,0.0,0.0
97,Zone 97,100,0,1.006357893747173,0.0,0.0,0.0
98,Zone 98,6,0,0.9661359290679905,0.0,0.0,0.0
99,Zone 99,1,0,0.9188232166841463,0.0,0.0,0.0
101,Zone 101,5,0,0.9984434662473067,0.0,0.0,0.0
265,Zone 265,58,0,0.9916028062191028,0.0,0.0,0.0
